Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
7:20:04,6752,7857,9341,8136,8794,9211,17544,25854,33726,42446,9700,16972,26563,36016,43720,35482,17737,26871,35997,44824,12807,18479,26309,34471,44516,2687,2684,2689,2723,2740,3043,3005,3278,3987,5103,2863
7:30:04,6775,7942,9443,8221,8873,9222,17595,25845,33781,42629,9747,16963,26604,36112,43822,35491,17841,26780,36030,44784,12813,18543,26184,34373,44533,2683,2672,2706,2725,2728,3063,2998,3253,4002,5126,2848
7:40:04,6812,7994,9588,8319,9001,9197,17607,25954,34113,42850,9672,16977,26693,36092,43798,35588,17963,27233,36047,44854,12882,18456,25931,34457,44515,2679,2668,2677,2732,2725,3072,2982,3266,3990,5129,2839
7:50:03,6877,8073,9720,8447,9110,9229,17599,25937,34333,42994,9720,17110,26904,36165,43908,35624,17700,27619,36078,44845,12861,18488,25875,34625,44650,2697,2682,2681,2725,2724,3062,2992,3263,3991,5125,2854
8:00:04,6919,8213,9806,8539,9212,9238,17627,25952,34543,43039,9757,16914,26937,36118,43908,35613,17826,27463,36221,44920,12815,18511,25727,34795,44578,2676,2698,2688,2736,2732,3095,2983,3245,3991,5133,2852
8:10:04,6938,8261,9963,8630,9304,9233,17678,25942,34547,43007,9737,16989,26640,36179,43900,35715,17830,26611,36172,44910,12817,18399,25932,34724,44542,2706,2690,2705,2738,2712,3100,2973,3254,3992,5137,2869
8:20:04,7029,8358,10059,8720,9450,9254,17698,25956,34394,42947,9784,17132,26120,36146,43916,35672,17717,26489,36181,44980,13026,18544,25910,34647,44669,2686,2688,2690,2722,2743,3076,2963,3250,3990,5125,2819
8:30:04,7050,8411,10216,8840,9545,9252,17679,26059,34118,42885,9770,17127,25651,36195,43947,35666,17720,26929,36201,44931,12931,18554,25802,34667,44647,2682,2691,2699,2727,2707,3070,2987,3238,4005,5129,2853
8:40:03,7088,8510,10314,8951,9674,9258,17741,26057,34133,42797,9733,17180,25513,36168,44029,35654,18046,27618,36283,44943,12899,18454,25842,34546,44640,2679,2695,2694,2734,2723,3078,2963,3238,3987,5110,2829
8:50:04,7112,8605,10474,9018,9776,9253,17695,26041,34113,42819,9819,17121,25433,36140,44016,35739,17920,27545,36248,45028,12854,18721,25980,34816,44674,2684,2673,2688,2725,2735,3089,2949,3251,3991,5131,2834
9:00:04,7176,8690,10543,9136,9909,9246,17660,26069,34218,42937,9763,17063,25545,36188,44034,35787,17824,27105,36288,45012,12954,18542,25936,34775,44647,2696,2681,2690,2727,2720,3069,2965,3234,3984,5099,2836
9:10:04,7194,8788,10705,9278,10049,9249,17765,26167,34537,43003,9744,16990,25903,36154,44003,35725,17953,27071,36294,45040,12922,18556,26059,34610,44720,2685,2698,2692,2724,2742,3072,2957,3244,4005,5111,2842
9:20:04,7246,8857,10850,9373,10160,9250,17797,26112,34548,43139,9806,16957,26388,36208,44021,35773,17797,27238,36331,44903,12933,18482,25875,34626,44691,2678,2681,2681,2726,2718,3062,2961,3218,4004,5108,2833
9:30:04,7328,8927,10988,9502,10730,9272,17805,26100,34471,43202,9758,16959,26764,36262,44023,35783,17690,27223,36348,45073,12918,18473,26065,34637,44683,2671,2683,2685,2731,2723,3062,2980,3229,3986,5110,2831
9:40:04,7332,9041,11148,9570,10950,9254,17807,26165,34518,43197,9778,16900,26896,36290,44016,35763,17755,27348,36333,45085,12857,18545,26177,34667,44680,2691,2682,2688,2727,2726,3077,2953,3210,3978,5102,2834
9:50:04,7370,9103,11305,9733,11095,9257,17802,26222,34621,43281,9818,16887,26852,36247,44053,35766,17781,27445,36404,45026,12900,18451,25949,34378,44716,2683,2687,2682,2747,2749,3078,2932,3219,3966,5125,2829
10:00:04,7406,9207,11485,9902,11212,9309,17738,26260,34774,43255,9839,16780,26909,36281,44080,35805,17991,27303,36431,45088,12949,18536,25946,34329,44700,2683,2670,2689,2720,2733,3061,2931,3226,3992,5101,2829
10:10:04,7443,9273,11652,10075,11339,9313,17810,26219,34844,43228,9779,16868,27018,36317,44043,35788,17894,27242,36411,45107,12880,18534,25972,34897,44699,2660,2679,2692,2716,2739,3064,2942,3223,3981,5112,2839
10:20:04,7476,9356,11805,10239,11532,9306,17716,26131,34772,43200,9795,16864,26849,36262,43998,35781,17835,27288,36477,45056,12914,18601,26046,34880,44694,2685,2656,2676,2721,2747,3057,2940,3210,3971,5102,2835
10:30:04,7494,9471,12137,10390,11695,9279,17824,26042,34724,43195,9838,16905,26359,36237,43967,35752,17775,27269,36405,45061,12882,18444,26055,34843,44653,2666,2665,2664,2727,2740,3033,2914,3231,3958,5090,2829
10:40:04,7506,9538,12344,10564,11873,9246,17742,26116,34756,43176,9790,16873,25743,36305,43979,35729,17782,27204,36435,45077,12906,18515,25931,34671,44576,2675,2649,2671,2720,2761,3050,2912,3197,3936,5115,2819
10:50:04,7591,9645,12638,10799,12107,9310,17800,26205,34774,43288,9780,16903,25323,36231,43994,35704,17792,27285,36479,44992,12981,18509,25941,34867,44690,2676,2651,2657,2720,2760,3049,2906,3198,3962,5094,2795
11:00:04,7594,9744,12779,10973,12377,9313,17759,26171,34822,43237,9787,16925,25283,36364,43985,35774,17850,27465,36516,45071,12882,18490,26016,34831,44705,2673,2691,2671,2739,2778,3049,2916,3200,3943,5105,2829
11:10:04,7663,9846,13012,11185,12483,9312,17806,26204,34758,43261,9793,16904,25461,36405,44007,35755,17885,27328,36526,45127,12923,18607,25889,34624,44691,2677,2671,2676,2721,2783,3052,2928,3198,3982,5106,2818
11:20:04,7689,9952,13370,11487,12757,9296,17820,26414,34861,43303,9785,17066,25753,36448,44162,35854,17846,27201,36572,45189,12870,18583,26006,34813,44744,2671,2673,2673,2733,2789,3028,2908,3204,3963,5113,2833
11:30:04,7707,10030,13729,11641,13017,9326,17876,26416,34900,43273,9820,16977,26210,36537,44073,35837,17821,27376,36582,45138,12925,18491,26019,34738,44704,2690,2644,2675,2730,2816,3043,2900,3195,3961,5123,2815
11:40:04,7734,10155,14036,11880,13369,9350,17839,26371,34860,43191,9829,17008,26808,36498,44097,35887,17841,27476,36588,45187,12961,18561,25962,34591,44792,2680,2661,2666,2748,2826,3055,2920,3211,3949,5100,2827
11:50:04,7762,10242,14171,12096,13431,9323,17881,26332,34683,43281,9825,16989,27272,36550,44149,35859,17888,27463,36616,45221,12934,18555,26023,35030,44784,2694,2656,2680,2746,2832,3058,2901,3194,3927,5081,2830
12:00:04,7802,10425,14389,12555,13815,9320,17836,26223,34789,43482,9850,16959,27352,36517,44174,35917,17922,27494,36561,45239,12920,18646,26081,34932,44775,2679,2679,2669,2744,2859,3046,2926,3184,3959,5123,2822
12:10:03,7810,10515,14906,12839,14137,9330,17877,26183,34855,43506,9852,17108,27206,36558,44104,35945,17904,27688,36543,45240,12971,18381,26055,34919,44804,2676,2678,2670,2759,2873,3051,2883,3204,3962,5123,2819
12:20:04,7848,10646,15000,13023,14506,9352,17934,26199,35012,43702,9868,16978,27081,36654,44056,35923,17912,27398,36569,45245,13012,18662,26125,34944,44837,2674,2664,2675,2758,2885,3048,2897,3210,3975,5087,2824
12:30:04,7866,10795,15314,13460,14730,9319,17941,26311,35144,43809,9832,16946,27085,36656,44151,35933,17866,27540,36487,45345,13018,18673,26090,34828,44759,2671,2667,2677,2772,2917,3066,2897,3214,3950,5114,2824
12:40:04,7911,10943,15734,13692,15154,9330,17956,26532,35318,44014,9835,17083,26952,36668,44192,35994,18003,27563,36567,45308,13048,18508,26112,35032,44881,2680,2659,2667,2791,2957,3046,2889,3201,3955,5145,2824
12:50:04,7914,11113,16189,14000,15395,9345,17927,26618,35381,44095,9840,17054,26366,36723,44188,36010,17989,27495,36526,45322,12985,18600,26103,34996,44826,2692,2674,2661,2789,2991,3036,2912,3198,3938,5099,2824
13:00:04,7939,11335,16001,14669,15818,9375,17997,26565,35168,44237,9901,17013,25762,36726,44143,35988,17904,27408,36469,45328,12963,18606,26082,34699,44800,2691,2671,2659,2801,3001,3037,2902,3199,3905,5128,2826
13:10:04,7981,11550,16710,14774,16282,9381,18015,26523,34934,44247,9865,17029,25381,36734,44156,35966,17987,27424,36553,45329,12967,18698,26072,35067,44894,2666,2671,2668,2832,3056,3042,2885,3187,3903,5128,2814
13:20:04,8026,11806,17053,15407,16498,9383,17973,26387,34926,44349,9862,17072,25445,36791,44245,36028,17922,27562,36514,45373,12988,18587,26092,34894,44874,2677,2677,2675,2828,3091,3039,2875,3188,3902,5130,2821
13:30:04,8026,12168,17247,15652,17017,9325,18006,26478,35046,44392,9874,17068,25543,36828,44242,36005,17940,27542,36541,45449,12938,18512,26081,35153,44835,2683,2687,2670,2851,3147,3027,2892,3187,3888,5145,2831
13:40:03,8018,12586,17643,16332,17374,9379,18030,26517,35253,44393,9880,17101,25801,36770,44233,36050,18118,27574,36513,45387,13007,18655,26211,35142,44835,2680,2676,2677,2870,3206,3052,2889,3181,3908,5119,2821
13:50:04,8100,12998,18349,16478,17620,9400,18048,26544,35252,44442,9883,17120,26334,36862,44277,36075,18014,27642,36535,45448,13044,18597,26140,34863,44908,2676,2686,2675,2890,3292,3093,2874,3187,3882,5122,2842
14:00:04,8091,13425,18739,17250,18237,9342,18117,26633,35158,44406,9857,17098,26971,36771,44319,36103,18032,27513,36543,45482,13058,18611,26079,35167,44904,2668,2658,2675,2904,3350,3082,2891,3169,3893,5136,2812
14:10:04,8107,13720,19160,17309,18545,9362,18031,26511,34941,44383,9829,17141,27418,36916,44325,36047,17924,27698,36516,45477,13023,18679,26174,35053,44922,2692,2672,2686,2931,3464,3075,2881,3176,3884,5127,2827
14:20:04,8148,14304,19724,18037,19217,9370,18113,26619,34832,44182,9905,17089,27522,36891,44260,36129,17996,27538,36578,45532,13043,18758,26160,35074,44945,2660,2673,2672,2971,3540,3086,2886,3178,3885,5149,2824
14:30:04,8143,14839,19939,18473,19467,9419,18139,26584,34901,44201,9910,17133,27379,36909,44293,36108,17890,27521,36608,45482,12960,18645,26123,34969,44913,2681,2663,2697,3012,3666,3092,2888,3190,3893,5141,2817
14:40:04,8136,15327,20501,19083,20209,9402,18203,26649,35183,44184,9878,17137,27245,36932,44286,36122,18019,27647,36651,45496,13046,18599,26141,34964,44953,2678,2669,2686,3026,3836,3095,2868,3174,3891,5142,2819
14:50:04,8163,15703,20788,19245,20242,9365,18213,26561,35514,44112,9920,17171,27242,36891,44376,36154,17986,27630,36667,45577,12971,18721,26184,35069,44988,2673,2677,2677,3107,3981,3071,2883,3169,3905,5148,2828
15:00:04,8201,16454,21422,20262,20975,9406,18226,26630,35500,44116,9902,17171,26999,36890,44239,36097,18063,27538,36650,45528,13028,18645,26130,35258,44935,2670,2666,2700,3172,4173,3082,2873,3181,3905,5158,2817
15:10:03,8193,16926,21929,20652,21341,9356,18176,26765,35313,44086,9912,17159,26355,36973,44339,36154,18026,27661,36663,45641,13082,18650,26249,35316,45059,2672,2678,2690,3240,4384,3085,2872,3169,3892,5127,2828
15:20:04,8236,17500,22586,20859,22085,9410,18171,26706,35330,44092,9869,17082,25719,36956,44315,36159,18028,27763,36693,45601,13027,18712,26095,34975,45010,2673,2677,2697,3365,4624,3076,2862,3173,3892,5134,2836
15:30:04,8247,17804,22873,21131,22627,9415,18178,26499,35226,43950,9890,17142,25538,36952,44270,36163,18074,27733,36693,45582,13011,18578,26032,35180,45028,2703,2678,2678,3475,4887,3076,2845,3183,3882,5123,2810
15:40:04,8267,18622,23609,21414,22869,9396,18163,26637,35318,43962,9866,17162,25580,36938,44349,36141,18003,27552,36633,45614,12895,18729,26207,35081,44970,2688,2687,2699,3628,5269,3056,2871,3180,3893,5181,2816
15:50:04,8252,19104,24313,22570,23555,9372,18224,26849,35425,43908,9885,17186,25703,36958,44379,36199,18035,27902,36689,45622,12970,18592,26221,35041,45051,2675,2691,2698,3778,5685,3065,2870,3154,3875,5159,2816
16:00:04,8285,19395,24968,21869,23831,9425,18149,26677,35464,43977,9893,17118,25965,36977,44338,36172,18096,27852,36740,45584,13063,18568,26060,35153,45050,2687,2685,2697,3966,6155,3060,2909,3169,3889,5161,2809
16:10:04,8259,20501,25670,23364,24373,9453,18061,26589,35533,43937,9888,17195,26605,37007,44339,36169,18020,27696,36744,45579,12973,18716,26138,35245,45048,2672,2679,2685,4189,6683,3060,2910,3174,3890,5166,2810
16:20:04,8286,21072,26066,23364,25208,9401,18314,26605,35380,43933,9900,17146,27259,36944,44354,36231,18093,27792,36784,45609,12938,18655,26100,35270,45014,2683,2686,2699,4380,7370,3073,2919,3169,3883,5154,2809
16:30:04,8296,21001,26955,23401,25244,9405,18190,26738,35428,43888,9912,17235,27639,37007,44355,36194,18008,27799,36707,45684,12991,18600,26126,35553,45002,2675,2688,2722,4650,8262,3063,2906,3176,3886,5142,2815
16:40:04,8337,21718,27779,24811,26456,9392,17913,26588,35247,43950,9884,17194,27580,37038,44354,36236,17975,27572,36774,45651,12948,18726,26162,35502,45072,2669,2683,2718,4924,9144,3077,2891,3185,3875,5158,2812
16:50:03,8315,22228,28006,23991,25538,9396,18002,26590,35175,43963,9921,17178,27456,37058,44397,36235,18053,27826,36747,45703,12925,18616,26136,35349,45037,2679,2683,2720,5217,10178,3074,2905,3153,3882,5163,2811
17:00:04,8350,22245,28516,25491,27287,9434,17985,26657,35209,44090,9926,17217,27331,37054,44394,36217,18064,27863,36808,45714,13044,18636,26117,35536,44953,2683,2672,2742,5556,11429,3077,2897,3164,3887,5150,2813
17:10:04,8368,23176,28771,25247,26846,9397,17830,26704,35268,44056,9913,17141,27317,37049,44446,36298,18098,27660,36884,45622,12998,18565,26125,35446,45140,2654,2690,2749,5921,12729,3063,2890,3172,3876,5137,2834
17:20:04,8354,23085,29416,25555,27274,9443,17961,26700,35392,44112,9888,17247,26935,37052,44452,36314,18051,27914,36772,45687,13071,18587,26141,35484,45060,2684,2692,2752,6315,14349,3084,2900,3165,3892,5141,2823
17:30:04,8390,23699,29379,26421,27658,9397,17871,26620,35480,44129,9893,17170,26233,37035,44449,36257,18117,27913,36825,45717,13006,18529,26184,35649,45152,2675,2693,2761,6762,16103,3090,2894,3155,3896,5137,2824
17:40:04,8377,23504,30186,26294,28391,9437,17890,26672,35523,44221,9896,17179,25718,37077,44428,36262,18018,28030,36949,45729,12968,18549,26174,35411,45063,2685,2693,2761,7295,18105,3084,2893,3157,3887,5144,2813
17:50:04,8426,24253,30147,26914,28761,9442,17809,26728,35758,44380,9921,17224,25605,37109,44409,36346,18081,27826,36858,45695,13009,18644,26168,35546,45027,2675,2680,2773,7796,20373,3071,2901,3160,3899,5143,2822
18:00:04,8391,23853,31029,26850,28533,9435,17914,26852,35716,44452,9936,17176,25568,37175,44431,36262,18046,27604,36846,45777,12997,18761,26069,35579,45037,2685,2700,2794,8486,23031,3100,2885,3159,3893,5144,2814
18:10:04,8420,23889,31103,26718,29465,9458,17879,26771,35593,44514,9918,17252,25762,37157,44424,36276,18036,27887,36895,45762,12971,18702,26091,35824,45150,2685,2705,2775,9211,25657,3114,2912,3161,3890,5135,2820
18:20:03,8430,24020,30837,27198,29488,9434,17895,26786,35350,44652,9949,17245,26061,37161,44504,36282,18097,27649,36990,45836,12984,18705,26146,35596,45122,2683,2719,2799,10004,28595,3114,2919,3155,3893,5170,2810
18:30:04,8400,24438,31100,27304,29470,9456,17800,26859,35188,44797,9982,17220,26825,37149,44413,36339,18095,27970,36990,45872,13029,18613,26297,35788,45113,2680,2699,2816,10880,31463,3114,2904,3169,3898,5175,2825
18:40:04,8465,24089,30999,27290,29660,9417,17823,26887,35447,44863,9928,17314,27383,37186,44450,36305,18077,27978,37070,45886,13028,18668,26170,35660,45118,2685,2720,2817,11789,34888,3125,2893,3176,3908,5176,2814
18:50:04,8459,24479,31431,27901,30113,9432,17944,26812,35594,44943,9946,17252,27731,37225,44552,36342,18129,28234,37026,45885,13059,18656,26216,35846,45101,2691,2685,2836,12813,38255,3120,2898,3161,3910,5170,2811
19:00:04,8433,24549,31191,27921,30629,9477,17984,26711,35741,44948,9970,17272,27624,37210,44519,36428,18139,27949,37047,45862,13018,18698,26266,35669,45139,2694,2711,2851,13985,42120,3094,2901,3165,3880,5148,2812
19:10:04,8452,24709,31407,28378,30453,9474,17939,26861,35524,44983,9867,17295,27528,37232,44446,36327,18131,27937,37067,45887,13045,18528,26255,35734,45138,2690,2722,2864,15284,46513,3097,2890,3147,3902,5178,2819
19:20:04,8469,24121,31408,28395,30695,9509,17940,26659,35232,44961,9935,17205,27419,37206,44507,36329,18049,27920,37080,45835,13015,18719,26252,35616,45204,2684,2728,2863,16585,51913,3109,2880,3168,3888,5175,2810
19:30:04,8451,24922,31456,28500,30855,9466,17876,26835,34957,45035,9878,17254,27354,37210,44510,36373,18148,27829,37111,45889,13011,18635,26324,35635,45151,2694,2721,2884,18231,56120,3087,2875,3153,3877,5168,2824
19:40:04,8482,25290,31381,28237,31098,9526,17901,26949,35046,45027,9885,17343,26967,37249,44458,36464,18101,28050,37092,45936,13050,18666,26275,35748,45187,2697,2704,2913,19771,59357,3099,2892,3162,3876,5161,2803
19:50:04,8472,24832,31734,28521,31551,9449,17994,26914,35067,44924,9927,17244,26307,37205,44515,36421,18087,27981,37126,45938,12882,18714,26140,35898,45116,2690,2737,2950,21634,63414,3088,2865,3157,3879,5157,2810
20:00:04,8461,25438,31660,28727,31647,9411,17939,26885,35171,44857,9856,17338,25763,37232,44481,36368,18132,28168,37078,45915,13009,18594,26297,35952,45165,2697,2727,2968,23736,67545,3101,2867,3168,3893,5158,2825
20:10:04,8474,25296,31542,29007,31587,9498,17956,26876,35463,44848,9890,17293,25709,37290,44534,36396,18141,28030,37166,45958,12971,18587,26203,35650,45124,2681,2715,2976,25913,69989,3078,2869,3131,3886,5169,2799
20:20:04,8487,25430,31537,29152,31866,9475,18000,26845,35738,44777,9882,17321,25655,37276,44538,36387,18094,27946,37032,45950,12975,18541,26268,35772,45217,2694,2723,3021,28466,72978,3058,2856,3165,3876,5192,2832
20:30:04,8523,25556,31687,29313,32148,9466,17908,26907,35979,44711,9879,17306,25892,37186,44459,36473,18107,28010,37046,46007,13022,18682,26360,35763,45179,2688,2735,3042,30644,77388,3051,2855,3168,3847,5161,2801
20:40:04,8500,25476,31550,29475,32273,9479,17911,26874,35996,44738,9853,17326,26364,37220,44514,36476,18095,27994,37047,46004,12964,18658,26266,35743,45211,2699,2722,3078,33271,79234,3061,2866,3144,3846,5187,2813
20:50:04,8499,25678,31630,29629,32248,9507,17933,26910,35620,44614,9864,17291,27139,37294,44530,36442,18102,27995,37014,46026,13044,18603,26350,35966,45201,2696,2761,3123,36010,80893,3055,2859,3148,3848,5159,2812
21:00:04,8518,25291,31390,29835,32796,9464,18039,26797,35096,44632,9831,17311,27687,37279,44549,36547,18243,27976,36965,46061,12932,18689,26323,35818,45210,2696,2743,3194,38438,83850,3036,2855,3151,3849,5179,2804
21:10:04,8528,25366,31602,29894,32725,9532,17938,26940,34899,44607,9883,17350,27786,37291,44503,36529,18197,28134,37031,46055,13012,18669,26328,35913,45253,2717,2751,3253,41332,86219,3033,2835,3165,3856,5154,2805
21:20:04,8526,25637,32052,29681,32905,9420,17925,26913,34853,44527,9856,17331,27641,37242,44564,36552,18156,28044,36956,46041,12984,18598,26335,35677,45235,2711,2756,3328,44174,86612,3035,2861,3154,3850,5179,2815
21:30:04,8530,25412,31488,29883,32958,9456,17943,26865,35061,44557,9843,17282,27531,37302,44601,36574,18134,28154,37040,46045,13024,18780,26226,35693,45319,2721,2775,3403,46774,87188,3024,2825,3161,3838,5179,2812
21:40:04,8555,25659,31680,30254,33254,9466,17927,26878,35193,44525,9853,17346,27530,37306,44639,36537,18099,28187,36968,46149,13035,18620,26327,35945,45281,2719,2765,3489,48902,89521,3034,2838,3149,3813,5184,2816
21:50:04,8542,25338,31580,29999,33557,9457,17923,26956,35600,44508,9906,17368,27211,37334,44583,36536,18160,28208,36980,46105,13005,18774,26319,35814,45255,2740,2776,3600,50378,90340,3026,2836,3156,3839,5174,2822
22:00:04,8581,25676,31410,30488,33537,9476,18058,26990,35990,44532,9889,17402,26471,37303,44657,36578,18163,28397,37025,46105,13004,18622,26286,35736,45258,2728,2793,3729,52280,90181,3028,2839,3146,3847,5189,2811
22:10:04,8559,25316,31538,30352,33667,9494,17966,26940,36324,44544,9858,17323,25998,37296,44637,36623,18110,28033,36979,46107,13010,18605,26357,35878,45311,2737,2805,3866,54857,92629,3015,2831,3142,3837,5188,2827
22:20:04,8545,25918,31305,30382,33492,9484,17977,26949,36298,44525,9852,17356,25697,37309,44761,36600,18133,28127,36973,46203,12957,18630,26355,35758,45272,2736,2824,4005,56767,96473,3028,2811,3174,3862,5167,2819
22:30:04,8574,25495,31919,30524,33549,9483,18114,27003,35759,44467,9896,17332,25756,37353,44686,36651,18154,28110,37032,46246,13002,18569,26278,35818,45270,2775,2836,4190,58568,96281,3021,2832,3148,3846,5151,2821
22:40:04,8592,26316,31859,30382,33615,9518,17967,27000,35127,44488,9878,17350,25885,37321,44648,36711,18111,28261,36991,46181,12959,18675,26394,35835,45287,2759,2865,4403,62005,OVRFLW,3027,2816,3146,3836,5179,2820
22:50:04,8586,25988,31857,30289,33825,9540,17967,26925,34878,44608,9869,17357,26354,37341,44665,36671,18234,28156,37045,46213,12933,18765,26429,35700,45339,2778,2887,4616,65169,OVRFLW,3037,2822,3151,3843,5180,2824
23:00:04,8617,25929,31514,30969,34142,9553,17994,26909,34888,44550,9838,17445,27053,37294,44765,36676,18194,28365,37027,46328,12967,18740,26357,35769,45362,2791,2900,4856,67183,OVRFLW,3020,2829,3137,3835,5191,2826
23:10:04,8567,25857,31557,30731,34251,9502,17928,27006,35214,44674,9871,17329,27690,37379,44783,36686,18211,28162,37098,46273,12876,18704,26352,35807,45332,2780,2925,5144,69072,OVRFLW,3018,2840,3152,3836,5189,2827
23:20:04,8605,25823,31912,30989,34277,9508,17931,27214,35651,44704,9860,17323,27930,37369,44828,36706,18204,27992,37088,46322,12951,18700,26270,35869,45346,2803,2956,5398,71717,OVRFLW,3007,2829,3155,3854,5188,2813
23:30:04,8602,25825,31683,30464,34402,9501,17976,27023,36231,44678,9870,17364,27815,37394,44765,36736,18137,28164,37058,46308,12912,18652,26393,36069,45389,2790,2995,5874,73554,OVRFLW,3003,2831,3148,3854,5205,2833
23:40:04,8608,25805,31831,31123,34602,9525,18025,27076,36761,44777,9838,17370,27673,37378,44872,36770,18211,28499,37106,46389,12937,18816,26362,35832,45398,2795,3008,6133,72413,OVRFLW,3005,2825,3157,3864,5186,2823
23:50:04,8638,25776,31944,30878,34658,9515,18050,27231,36586,44886,9880,17426,27678,37389,44873,36754,18275,27852,37222,46396,12941,18856,26338,35938,45343,2831,3036,6543,71339,OVRFLW,3030,2825,3180,3859,5189,2814
[0]:00:04,8623,26189,31589,30765,34874,9541,18094,27060,36092,44910,9830,17370,27388,37422,44919,36739,18171,28189,37173,46356,12931,18712,26499,36086,45427,2848,3069,6998,72853,OVRFLW,3032,2836,3156,3842,5198,2810
[0]:10:04,8612,25706,32148,30760,34518,9516,18051,27057,35387,45067,9827,17419,26728,37457,44981,36701,18251,28149,37141,46447,13025,18640,26323,35949,45383,2855,3103,7578,73616,97304,3022,2817,3169,3844,5170,2817
[0]:20:04,8606,25817,31888,31113,34797,9501,17955,27082,35185,45071,9885,17374,26153,37522,44955,36772,18262,28122,37135,46416,13027,18733,26455,35795,45431,2861,3148,8130,71215,OVRFLW,3002,2820,3146,3831,5169,2823
[0]:30:04,8643,25611,31934,31079,34727,9520,18072,27028,35193,45186,9856,17442,25815,37501,45033,36730,18202,27963,37212,46426,12995,18622,26337,35853,45382,2879,3179,8737,70803,97002,3014,2828,3143,3836,5182,2825
[0]:40:03,8616,26221,31570,31089,34791,9509,18098,27044,35599,45359,9895,17387,25855,37551,45044,36740,18226,28081,37191,46397,13030,18697,26396,36100,45437,2888,3255,9459,73403,OVRFLW,3011,2830,3159,3848,5220,2808
[0]:50:03,8636,25977,31768,31102,34802,9534,18063,27131,36057,45423,9882,17429,25949,37511,45046,36732,18115,28321,37203,46430,12988,18850,26365,36047,45402,2925,3272,10413,74193,OVRFLW,3022,2840,3156,3844,5195,2823
[1]:00:03,8621,26247,31875,31116,34974,9518,18028,27240,36581,45488,9848,17408,26372,37525,45089,36779,18214,28177,37230,46494,12898,18744,26397,36054,45435,2934,3351,11236,73691,96760,3009,2836,3144,3841,5214,2820
[1]:10:04,8628,25867,31867,31168,34917,9547,17980,27256,36751,45571,9920,17436,27184,37476,45056,36784,18195,28170,37147,46429,12935,18791,26486,36113,45474,2946,3401,12299,74982,OVRFLW,3018,2813,3190,3838,5187,2819
[1]:20:03,8652,25928,32216,31558,34926,9571,18002,27215,36351,45621,9901,17334,27735,37588,45137,36792,18262,28187,37287,46530,12959,18714,26530,36042,45470,2968,3498,13511,77789,OVRFLW,3019,2826,3186,3843,5217,2832
[1]:30:04,8643,26008,31587,31156,35334,9547,18068,27220,35646,45579,9876,17366,27949,37583,45129,36772,18203,28195,37257,46470,12995,18676,26379,35875,45375,2981,3564,14741,76423,OVRFLW,3017,2830,3174,3862,5231,2809
[1]:40:04,8654,26479,31770,31252,35189,9533,18034,27174,35283,45589,9919,17383,27746,37586,45159,36726,18183,28043,37190,46449,13066,18751,26451,36090,45391,3000,3647,16198,75118,OVRFLW,3020,2838,3160,3842,5230,2796
[1]:50:04,8647,25802,32093,31425,35218,9531,17987,27142,35234,45596,9862,17398,27686,37542,45160,36747,18162,28166,37241,46449,13001,18726,26371,35926,45440,3034,3718,17487,75289,OVRFLW,3027,2807,3196,3822,5216,2804
[2]:00:04,8623,26103,31837,31425,35212,9485,18094,27070,35536,45570,9878,17432,27657,37567,45116,36739,18140,28323,37227,46484,12935,18614,26451,35938,45352,3047,3832,18959,76258,OVRFLW,3001,2810,3175,3832,5227,2800
[2]:10:03,8616,25909,31855,31528,35211,9529,17994,27071,35982,45434,9881,17447,27263,37654,45209,36768,18148,27793,37244,46444,12976,18741,26449,35608,45298,3077,3955,20336,73078,OVRFLW,2997,2823,3187,3810,5183,2817
[2]:20:03,8664,26210,31967,31265,35326,9489,18108,27226,36604,45363,9871,17430,26579,37612,45171,36690,18242,27916,37167,46453,12936,18589,26428,36022,45374,3107,4094,21808,72500,OVRFLW,3014,2814,3178,3817,5197,2810
[2]:30:03,8651,25855,31791,31414,34892,9521,18070,27134,36767,45285,9857,17344,25924,37623,45252,36723,18209,28452,37252,46453,13034,18642,26288,35785,45322,3157,4259,23615,75396,OVRFLW,3001,2813,3172,3858,5174,2804
[2]:40:04,8600,25856,31880,31643,35300,9509,18086,27294,36329,45253,9850,17376,25868,37647,45131,36734,18232,27727,37247,46546,13018,18727,26406,35751,45402,3190,4423,24808,74891,OVRFLW,3024,2805,3167,3831,5197,2814
[2]:50:03,8624,26203,31377,31515,35295,9548,18033,27262,35552,45171,9850,17443,25801,37627,45326,36717,18192,27996,37283,46492,12987,18725,26383,35826,45301,3212,4629,26368,75205,OVRFLW,3024,2828,3152,3820,5203,2823
[3]:00:04,8661,25972,31811,31316,35627,9510,18011,27166,35183,45133,9838,17388,26076,37640,45210,36700,18180,28308,37243,46487,12989,18726,26309,35969,45384,3239,4834,27542,77556,OVRFLW,2997,2793,3167,3825,5199,2799
[3]:10:04,8608,25753,31936,31860,35307,9529,18086,27172,35325,45057,9868,17395,26796,37692,45219,36687,18212,27940,37274,46476,12984,18677,26303,35931,45324,3273,5030,28856,75956,OVRFLW,2999,2819,3154,3805,5201,2808
